[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:  94%|█████████▍| 6734/7168 [10:00<00:35, 12.17it/s, loss=1.405294]
Training [lle] E0-1023:  94%|█████████▍| 6735/7168 [10:00<00:35, 12.17it/s, loss=1.404931]
Training [lle] E0-1023:  94%|█████████▍| 6736/7168 [10:00<00:35, 12.17it/s, loss=1.404931]
Training [lle] E0-1023:  94%|█████████▍| 6736/7168 [10:00<00:35, 12.17it/s, loss=1.404787]
Training [lle] E0-1023:  94%|█████████▍| 6737/7168 [10:00<00:35, 12.17it/s, loss=1.424157]
Training [lle] E0-1023:  94%|█████████▍| 6738/7168 [10:00<00:35, 12.16it/s, loss=1.424157]
Training [lle] E0-1023:  94%|█████████▍| 6738/7168 [10:00<00:35, 12.16it/s, loss=1.406864]
Training [lle] E0-1023:  94%|█████████▍| 6739/7168 [10:00<00:35, 12.16it/s, loss=1.403490]
Training [lle] E0-1023:  94%|█████████▍| 6740/7168 [10:00<00:35, 12.20it/s, loss=1.403490]
Training [lle] E0-1023:  94%|█████████▍| 6740/7168 [10:00<00:35, 12.20it/s, loss=1.402538]
Training [lle] E0-1023:  94%|█████████▍| 6741/7168 [10:00<00:35, 12.20it/s, loss=1.401991]
Training [lle] E0-1023:  94%|█████████▍| 6742/7168 [10:01<00:34, 12.20it/s, loss=1.401991]
Training [lle] E0-1023:  94%|█████████▍| 6742/7168 [10:01<00:34, 12.20it/s, loss=1.401639]
Training [lle] E0-1023:  94%|█████████▍| 6743/7168 [10:01<00:34, 12.20it/s, loss=1.401498]
Training [lle] E0-1023:  94%|█████████▍| 6744/7168 [10:01<00:34, 12.21it/s, loss=1.401498]
Training [lle] E0-1023:  94%|█████████▍| 6744/7168 [10:01<00:34, 12.21it/s, loss=1.401097]
Training [lle] E0-1023:  94%|█████████▍| 6745/7168 [10:01<00:34, 12.21it/s, loss=1.400318]
Training [lle] E0-1023:  94%|█████████▍| 6746/7168 [10:01<00:34, 12.18it/s, loss=1.400318]
Training [lle] E0-1023:  94%|█████████▍| 6746/7168 [10:01<00:34, 12.18it/s, loss=1.399638]
Training [lle] E0-1023:  94%|█████████▍| 6747/7168 [10:01<00:34, 12.18it/s, loss=1.399360]
Training [lle] E0-1023:  94%|█████████▍| 6748/7168 [10:01<00:36, 11.48it/s, loss=1.399360]
Training [lle] E0-1023:  94%|█████████▍| 6748/7168 [10:01<00:36, 11.48it/s, loss=1.399019]
Training [lle] E0-1023:  94%|█████████▍| 6749/7168 [10:01<00:36, 11.48it/s, loss=1.398384]
Training [lle] E0-1023:  94%|█████████▍| 6750/7168 [10:01<00:35, 11.68it/s, loss=1.398384]
Training [lle] E0-1023:  94%|█████████▍| 6750/7168 [10:01<00:35, 11.68it/s, loss=1.397668]
Training [lle] E0-1023:  94%|█████████▍| 6751/7168 [10:01<00:35, 11.68it/s, loss=1.397061]
Training [lle] E0-1023:  94%|█████████▍| 6752/7168 [10:01<00:35, 11.81it/s, loss=1.397061]
Training [lle] E0-1023:  94%|█████████▍| 6752/7168 [10:01<00:35, 11.81it/s, loss=1.397332]
Training [lle] E0-1023:  94%|█████████▍| 6753/7168 [10:01<00:35, 11.81it/s, loss=1.434322]
Training [lle] E0-1023:  94%|█████████▍| 6754/7168 [10:02<00:34, 11.88it/s, loss=1.434322]
Training [lle] E0-1023:  94%|█████████▍| 6754/7168 [10:02<00:34, 11.88it/s, loss=1.420684]
Training [lle] E0-1023:  94%|█████████▍| 6755/7168 [10:02<00:34, 11.88it/s, loss=1.418189]
Training [lle] E0-1023:  94%|█████████▍| 6756/7168 [10:02<00:34, 11.95it/s, loss=1.418189]
Training [lle] E0-1023:  94%|█████████▍| 6756/7168 [10:02<00:34, 11.95it/s, loss=1.416425]
Training [lle] E0-1023:  94%|█████████▍| 6757/7168 [10:02<00:34, 11.95it/s, loss=1.414537]
Training [lle] E0-1023:  94%|█████████▍| 6758/7168 [10:02<00:34, 12.03it/s, loss=1.414537]
Training [lle] E0-1023:  94%|█████████▍| 6758/7168 [10:02<00:34, 12.03it/s, loss=1.413234]
Training [lle] E0-1023:  94%|█████████▍| 6759/7168 [10:02<00:34, 12.03it/s, loss=1.412837]
Training [lle] E0-1023:  94%|█████████▍| 6760/7168 [10:02<00:33, 12.08it/s, loss=1.412837]
Training [lle] E0-1023:  94%|█████████▍| 6760/7168 [10:02<00:33, 12.08it/s, loss=1.412937]
Training [lle] E0-1023:  94%|█████████▍| 6761/7168 [10:02<00:33, 12.08it/s, loss=1.412318]
Training [lle] E0-1023:  94%|█████████▍| 6762/7168 [10:02<00:33, 12.11it/s, loss=1.412318]
Training [lle] E0-1023:  94%|█████████▍| 6762/7168 [10:02<00:33, 12.11it/s, loss=1.410875]
Training [lle] E0-1023:  94%|█████████▍| 6763/7168 [10:02<00:33, 12.11it/s, loss=1.409484]
Training [lle] E0-1023:  94%|█████████▍| 6764/7168 [10:02<00:33, 12.13it/s, loss=1.409484]
Training [lle] E0-1023:  94%|█████████▍| 6764/7168 [10:02<00:33, 12.13it/s, loss=1.408575]
Training [lle] E0-1023:  94%|█████████▍| 6765/7168 [10:02<00:33, 12.13it/s, loss=1.408637]
Training [lle] E0-1023:  94%|█████████▍| 6766/7168 [10:03<00:33, 12.16it/s, loss=1.408637]
Training [lle] E0-1023:  94%|█████████▍| 6766/7168 [10:03<00:33, 12.16it/s, loss=1.409730]
Training [lle] E0-1023:  94%|█████████▍| 6767/7168 [10:03<00:32, 12.16it/s, loss=1.409806]
Training [lle] E0-1023:  94%|█████████▍| 6768/7168 [10:03<00:33, 11.97it/s, loss=1.409806]
Training [lle] E0-1023:  94%|█████████▍| 6768/7168 [10:03<00:33, 11.97it/s, loss=1.408839]
Training [lle] E0-1023:  94%|█████████▍| 6769/7168 [10:03<00:33, 11.97it/s, loss=1.423557]
Training [lle] E0-1023:  94%|█████████▍| 6770/7168 [10:03<00:33, 12.02it/s, loss=1.423557]
Training [lle] E0-1023:  94%|█████████▍| 6770/7168 [10:03<00:33, 12.02it/s, loss=1.408752]
Training [lle] E0-1023:  94%|█████████▍| 6771/7168 [10:03<00:33, 12.02it/s, loss=1.405311]
Training [lle] E0-1023:  94%|█████████▍| 6772/7168 [10:03<00:32, 12.07it/s, loss=1.405311]
Training [lle] E0-1023:  94%|█████████▍| 6772/7168 [10:03<00:32, 12.07it/s, loss=1.404325]
Training [lle] E0-1023:  94%|█████████▍| 6773/7168 [10:03<00:32, 12.07it/s, loss=1.403746]
Training [lle] E0-1023:  95%|█████████▍| 6774/7168 [10:03<00:32, 12.12it/s, loss=1.403746]
Training [lle] E0-1023:  95%|█████████▍| 6774/7168 [10:03<00:32, 12.12it/s, loss=1.403442]
Training [lle] E0-1023:  95%|█████████▍| 6775/7168 [10:03<00:32, 12.12it/s, loss=1.403021]
Training [lle] E0-1023:  95%|█████████▍| 6776/7168 [10:03<00:32, 12.16it/s, loss=1.403021]
Training [lle] E0-1023:  95%|█████████▍| 6776/7168 [10:03<00:32, 12.16it/s, loss=1.401999]
Training [lle] E0-1023:  95%|█████████▍| 6777/7168 [10:03<00:32, 12.16it/s, loss=1.400572]
Training [lle] E0-1023:  95%|█████████▍| 6778/7168 [10:04<00:32, 12.16it/s, loss=1.400572]
Training [lle] E0-1023:  95%|█████████▍| 6778/7168 [10:04<00:32, 12.16it/s, loss=1.399688]
Training [lle] E0-1023:  95%|█████████▍| 6779/7168 [10:04<00:31, 12.16it/s, loss=1.399751]
Training [lle] E0-1023:  95%|█████████▍| 6780/7168 [10:04<00:31, 12.18it/s, loss=1.399751]
Training [lle] E0-1023:  95%|█████████▍| 6780/7168 [10:04<00:31, 12.18it/s, loss=1.400438]
Training [lle] E0-1023:  95%|█████████▍| 6781/7168 [10:04<00:31, 12.18it/s, loss=1.400050]
Training [lle] E0-1023:  95%|█████████▍| 6782/7168 [10:04<00:31, 12.19it/s, loss=1.400050]
Training [lle] E0-1023:  95%|█████████▍| 6782/7168 [10:04<00:31, 12.19it/s, loss=1.398540]
Training [lle] E0-1023:  95%|█████████▍| 6783/7168 [10:04<00:31, 12.19it/s, loss=1.397333]
Training [lle] E0-1023:  95%|█████████▍| 6784/7168 [10:04<00:31, 12.18it/s, loss=1.397333]
Training [lle] E0-1023:  95%|█████████▍| 6784/7168 [10:04<00:31, 12.18it/s, loss=1.397320]
Training [lle] E0-1023:  95%|█████████▍| 6785/7168 [10:04<00:31, 12.18it/s, loss=1.436507]
Training [lle] E0-1023:  95%|█████████▍| 6786/7168 [10:04<00:31, 12.18it/s, loss=1.436507]
Training [lle] E0-1023:  95%|█████████▍| 6786/7168 [10:04<00:31, 12.18it/s, loss=1.421262]
Training [lle] E0-1023:  95%|█████████▍| 6787/7168 [10:04<00:31, 12.18it/s, loss=1.416722]
Training [lle] E0-1023:  95%|█████████▍| 6788/7168 [10:04<00:31, 12.20it/s, loss=1.416722]
Training [lle] E0-1023:  95%|█████████▍| 6788/7168 [10:04<00:31, 12.20it/s, loss=1.415611]
Training [lle] E0-1023:  95%|█████████▍| 6789/7168 [10:04<00:31, 12.20it/s, loss=1.415238]
Training [lle] E0-1023:  95%|█████████▍| 6790/7168 [10:04<00:30, 12.21it/s, loss=1.415238]
Training [lle] E0-1023:  95%|█████████▍| 6790/7168 [10:04<00:30, 12.21it/s, loss=1.414873]
Training [lle] E0-1023:  95%|█████████▍| 6791/7168 [10:05<00:30, 12.21it/s, loss=1.413780]
Training [lle] E0-1023:  95%|█████████▍| 6792/7168 [10:05<00:30, 12.22it/s, loss=1.413780]
Training [lle] E0-1023:  95%|█████████▍| 6792/7168 [10:05<00:30, 12.22it/s, loss=1.412331]
Training [lle] E0-1023:  95%|█████████▍| 6793/7168 [10:05<00:30, 12.22it/s, loss=1.411780]
Training [lle] E0-1023:  95%|█████████▍| 6794/7168 [10:05<00:30, 12.21it/s, loss=1.411780]
Training [lle] E0-1023:  95%|█████████▍| 6794/7168 [10:05<00:30, 12.21it/s, loss=1.412086]
Training [lle] E0-1023:  95%|█████████▍| 6795/7168 [10:05<00:30, 12.21it/s, loss=1.411719]
Training [lle] E0-1023:  95%|█████████▍| 6796/7168 [10:05<00:30, 12.21it/s, loss=1.411719]
Training [lle] E0-1023:  95%|█████████▍| 6796/7168 [10:05<00:30, 12.21it/s, loss=1.410346]
Training [lle] E0-1023:  95%|█████████▍| 6797/7168 [10:05<00:30, 12.21it/s, loss=1.409406]
Training [lle] E0-1023:  95%|█████████▍| 6798/7168 [10:05<00:30, 12.21it/s, loss=1.409406]
Training [lle] E0-1023:  95%|█████████▍| 6798/7168 [10:05<00:30, 12.21it/s, loss=1.409327]
Training [lle] E0-1023:  95%|█████████▍| 6799/7168 [10:05<00:30, 12.21it/s, loss=1.409340]
Training [lle] E0-1023:  95%|█████████▍| 6800/7168 [10:05<00:30, 12.20it/s, loss=1.409340]
Training [lle] E0-1023:  95%|█████████▍| 6800/7168 [10:05<00:30, 12.20it/s, loss=1.408794]
Training [lle] E0-1023:  95%|█████████▍| 6801/7168 [10:05<00:30, 12.20it/s, loss=1.424601]
Training [lle] E0-1023:  95%|█████████▍| 6802/7168 [10:05<00:29, 12.21it/s, loss=1.424601]
Training [lle] E0-1023:  95%|█████████▍| 6802/7168 [10:05<00:29, 12.21it/s, loss=1.408920]
Training [lle] E0-1023:  95%|█████████▍| 6803/7168 [10:06<00:29, 12.21it/s, loss=1.406258]
Training [lle] E0-1023:  95%|█████████▍| 6804/7168 [10:06<00:29, 12.22it/s, loss=1.406258]
Training [lle] E0-1023:  95%|█████████▍| 6804/7168 [10:06<00:29, 12.22it/s, loss=1.405364]
Training [lle] E0-1023:  95%|█████████▍| 6805/7168 [10:06<00:29, 12.22it/s, loss=1.404404]
Training [lle] E0-1023:  95%|█████████▍| 6806/7168 [10:06<00:29, 12.23it/s, loss=1.404404]
Training [lle] E0-1023:  95%|█████████▍| 6806/7168 [10:06<00:29, 12.23it/s, loss=1.402544]
Training [lle] E0-1023:  95%|█████████▍| 6807/7168 [10:06<00:29, 12.23it/s, loss=1.401281]
Training [lle] E0-1023:  95%|█████████▍| 6808/7168 [10:06<00:29, 12.22it/s, loss=1.401281]
Training [lle] E0-1023:  95%|█████████▍| 6808/7168 [10:06<00:29, 12.22it/s, loss=1.401322]
Training [lle] E0-1023:  95%|█████████▍| 6809/7168 [10:06<00:29, 12.22it/s, loss=1.401153]
Training [lle] E0-1023:  95%|█████████▌| 6810/7168 [10:06<00:29, 12.23it/s, loss=1.401153]
Training [lle] E0-1023:  95%|█████████▌| 6810/7168 [10:06<00:29, 12.23it/s, loss=1.400121]
Training [lle] E0-1023:  95%|█████████▌| 6811/7168 [10:06<00:29, 12.23it/s, loss=1.398815]
Training [lle] E0-1023:  95%|█████████▌| 6812/7168 [10:06<00:29, 12.23it/s, loss=1.398815]
Training [lle] E0-1023:  95%|█████████▌| 6812/7168 [10:06<00:29, 12.23it/s, loss=1.398068]
Training [lle] E0-1023:  95%|█████████▌| 6813/7168 [10:06<00:29, 12.23it/s, loss=1.398102]
Training [lle] E0-1023:  95%|█████████▌| 6814/7168 [10:06<00:28, 12.22it/s, loss=1.398102]
Training [lle] E0-1023:  95%|█████████▌| 6814/7168 [10:06<00:28, 12.22it/s, loss=1.397667]
Training [lle] E0-1023:  95%|█████████▌| 6815/7168 [10:07<00:28, 12.22it/s, loss=1.396527]
Training [lle] E0-1023:  95%|█████████▌| 6816/7168 [10:07<00:28, 12.21it/s, loss=1.396527]
Training [lle] E0-1023:  95%|█████████▌| 6816/7168 [10:07<00:28, 12.21it/s, loss=1.395784]
Training [lle] E0-1023:  95%|█████████▌| 6817/7168 [10:07<00:28, 12.21it/s, loss=1.431188]
Training [lle] E0-1023:  95%|█████████▌| 6818/7168 [10:07<00:28, 12.13it/s, loss=1.431188]
Training [lle] E0-1023:  95%|█████████▌| 6818/7168 [10:07<00:28, 12.13it/s, loss=1.416572]
Training [lle] E0-1023:  95%|█████████▌| 6819/7168 [10:07<00:28, 12.13it/s, loss=1.413537]
Training [lle] E0-1023:  95%|█████████▌| 6820/7168 [10:07<00:28, 12.16it/s, loss=1.413537]
Training [lle] E0-1023:  95%|█████████▌| 6820/7168 [10:07<00:28, 12.16it/s, loss=1.411606]
Training [lle] E0-1023:  95%|█████████▌| 6821/7168 [10:07<00:28, 12.16it/s, loss=1.410417]
Training [lle] E0-1023:  95%|█████████▌| 6822/7168 [10:07<00:28, 12.18it/s, loss=1.410417]
Training [lle] E0-1023:  95%|█████████▌| 6822/7168 [10:07<00:28, 12.18it/s, loss=1.410145]
Training [lle] E0-1023:  95%|█████████▌| 6823/7168 [10:07<00:28, 12.18it/s, loss=1.410015]
Training [lle] E0-1023:  95%|█████████▌| 6824/7168 [10:07<00:28, 12.19it/s, loss=1.410015]
Training [lle] E0-1023:  95%|█████████▌| 6824/7168 [10:07<00:28, 12.19it/s, loss=1.409610]
Training [lle] E0-1023:  95%|█████████▌| 6825/7168 [10:07<00:28, 12.19it/s, loss=1.408738]
Training [lle] E0-1023:  95%|█████████▌| 6826/7168 [10:07<00:28, 12.20it/s, loss=1.408738]
Training [lle] E0-1023:  95%|█████████▌| 6826/7168 [10:07<00:28, 12.20it/s, loss=1.407363]
Training [lle] E0-1023:  95%|█████████▌| 6827/7168 [10:08<00:27, 12.20it/s, loss=1.405847]
Training [lle] E0-1023:  95%|█████████▌| 6828/7168 [10:08<00:27, 12.22it/s, loss=1.405847]
Training [lle] E0-1023:  95%|█████████▌| 6828/7168 [10:08<00:27, 12.22it/s, loss=1.404534]
Training [lle] E0-1023:  95%|█████████▌| 6829/7168 [10:08<00:27, 12.22it/s, loss=1.404625]
Training [lle] E0-1023:  95%|█████████▌| 6830/7168 [10:08<00:29, 11.53it/s, loss=1.404625]
Training [lle] E0-1023:  95%|█████████▌| 6830/7168 [10:08<00:29, 11.53it/s, loss=1.405534]
Training [lle] E0-1023:  95%|█████████▌| 6831/7168 [10:08<00:29, 11.53it/s, loss=1.405161]
Training [lle] E0-1023:  95%|█████████▌| 6832/7168 [10:08<00:28, 11.67it/s, loss=1.405161]
Training [lle] E0-1023:  95%|█████████▌| 6832/7168 [10:08<00:28, 11.67it/s, loss=1.404142]
Training [lle] E0-1023:  95%|█████████▌| 6833/7168 [10:08<00:28, 11.67it/s, loss=1.429032]
Training [lle] E0-1023:  95%|█████████▌| 6834/7168 [10:08<00:28, 11.79it/s, loss=1.429032]
Training [lle] E0-1023:  95%|█████████▌| 6834/7168 [10:08<00:28, 11.79it/s, loss=1.411183]
Training [lle] E0-1023:  95%|█████████▌| 6835/7168 [10:08<00:28, 11.79it/s, loss=1.407202]
Training [lle] E0-1023:  95%|█████████▌| 6836/7168 [10:08<00:27, 11.87it/s, loss=1.407202]
Training [lle] E0-1023:  95%|█████████▌| 6836/7168 [10:08<00:27, 11.87it/s, loss=1.406781]
Training [lle] E0-1023:  95%|█████████▌| 6837/7168 [10:08<00:27, 11.87it/s, loss=1.406444]
Training [lle] E0-1023:  95%|█████████▌| 6838/7168 [10:08<00:27, 11.93it/s, loss=1.406444]
Training [lle] E0-1023:  95%|█████████▌| 6838/7168 [10:08<00:27, 11.93it/s, loss=1.405731]
Training [lle] E0-1023:  95%|█████████▌| 6839/7168 [10:09<00:27, 11.93it/s, loss=1.405189]
Training [lle] E0-1023:  95%|█████████▌| 6840/7168 [10:09<00:27, 11.96it/s, loss=1.405189]
Training [lle] E0-1023:  95%|█████████▌| 6840/7168 [10:09<00:27, 11.96it/s, loss=1.404036]
Training [lle] E0-1023:  95%|█████████▌| 6841/7168 [10:09<00:27, 11.96it/s, loss=1.402854]
Training [lle] E0-1023:  95%|█████████▌| 6842/7168 [10:09<00:27, 12.00it/s, loss=1.402854]
Training [lle] E0-1023:  95%|█████████▌| 6842/7168 [10:09<00:27, 12.00it/s, loss=1.402213]
Training [lle] E0-1023:  95%|█████████▌| 6843/7168 [10:09<00:27, 12.00it/s, loss=1.402037]
Training [lle] E0-1023:  95%|█████████▌| 6844/7168 [10:09<00:26, 12.01it/s, loss=1.402037]
Training [lle] E0-1023:  95%|█████████▌| 6844/7168 [10:09<00:26, 12.01it/s, loss=1.401912]
