[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:  94%|█████████▍| 1681/1792 [02:32<00:09, 12.02it/s, loss=1.445695]
Training [wbc] E0-255:  94%|█████████▍| 1681/1792 [02:32<00:09, 12.02it/s, loss=1.518288]
Training [wbc] E0-255:  94%|█████████▍| 1682/1792 [02:32<00:09, 12.02it/s, loss=1.470061]
Training [wbc] E0-255:  94%|█████████▍| 1683/1792 [02:32<00:09, 12.11it/s, loss=1.470061]
Training [wbc] E0-255:  94%|█████████▍| 1683/1792 [02:32<00:09, 12.11it/s, loss=1.462478]
Training [wbc] E0-255:  94%|█████████▍| 1684/1792 [02:32<00:08, 12.11it/s, loss=1.460754]
Training [wbc] E0-255:  94%|█████████▍| 1685/1792 [02:32<00:08, 12.00it/s, loss=1.460754]
Training [wbc] E0-255:  94%|█████████▍| 1685/1792 [02:32<00:08, 12.00it/s, loss=1.459985]
Training [wbc] E0-255:  94%|█████████▍| 1686/1792 [02:32<00:08, 12.00it/s, loss=1.457810]
Training [wbc] E0-255:  94%|█████████▍| 1687/1792 [02:33<00:08, 12.10it/s, loss=1.457810]
Training [wbc] E0-255:  94%|█████████▍| 1687/1792 [02:33<00:08, 12.10it/s, loss=1.455451]
Training [wbc] E0-255:  94%|█████████▍| 1688/1792 [02:33<00:08, 12.10it/s, loss=1.453832]
Training [wbc] E0-255:  94%|█████████▍| 1689/1792 [02:33<00:08, 12.14it/s, loss=1.453832]
Training [wbc] E0-255:  94%|█████████▍| 1689/1792 [02:33<00:08, 12.14it/s, loss=1.452657]
Training [wbc] E0-255:  94%|█████████▍| 1690/1792 [02:33<00:08, 12.14it/s, loss=1.452397]
Training [wbc] E0-255:  94%|█████████▍| 1691/1792 [02:33<00:08, 12.19it/s, loss=1.452397]
Training [wbc] E0-255:  94%|█████████▍| 1691/1792 [02:33<00:08, 12.19it/s, loss=1.451998]
Training [wbc] E0-255:  94%|█████████▍| 1692/1792 [02:33<00:08, 12.19it/s, loss=1.451024]
Training [wbc] E0-255:  94%|█████████▍| 1693/1792 [02:33<00:08, 12.05it/s, loss=1.451024]
Training [wbc] E0-255:  94%|█████████▍| 1693/1792 [02:33<00:08, 12.05it/s, loss=1.449735]
Training [wbc] E0-255:  95%|█████████▍| 1694/1792 [02:33<00:08, 11.58it/s, loss=1.449735]
Training [wbc] E0-255:  95%|█████████▍| 1694/1792 [02:33<00:08, 11.58it/s, loss=1.449180]
Training [wbc] E0-255:  95%|█████████▍| 1695/1792 [02:33<00:08, 11.58it/s, loss=1.449197]
Training [wbc] E0-255:  95%|█████████▍| 1696/1792 [02:33<00:08, 11.16it/s, loss=1.449197]
Training [wbc] E0-255:  95%|█████████▍| 1696/1792 [02:33<00:08, 11.16it/s, loss=1.449511]
Training [wbc] E0-255:  95%|█████████▍| 1697/1792 [02:33<00:08, 10.83it/s, loss=1.449511]
Training [wbc] E0-255:  95%|█████████▍| 1697/1792 [02:33<00:08, 10.83it/s, loss=1.520842]
Training [wbc] E0-255:  95%|█████████▍| 1698/1792 [02:34<00:08, 10.83it/s, loss=1.474625]
Training [wbc] E0-255:  95%|█████████▍| 1699/1792 [02:34<00:08, 11.03it/s, loss=1.474625]
Training [wbc] E0-255:  95%|█████████▍| 1699/1792 [02:34<00:08, 11.03it/s, loss=1.467775]
Training [wbc] E0-255:  95%|█████████▍| 1700/1792 [02:34<00:08, 11.03it/s, loss=1.467007]
Training [wbc] E0-255:  95%|█████████▍| 1701/1792 [02:34<00:08, 10.91it/s, loss=1.467007]
Training [wbc] E0-255:  95%|█████████▍| 1701/1792 [02:34<00:08, 10.91it/s, loss=1.466285]
Training [wbc] E0-255:  95%|█████████▍| 1702/1792 [02:34<00:08, 10.91it/s, loss=1.465305]
Training [wbc] E0-255:  95%|█████████▌| 1703/1792 [02:34<00:07, 11.16it/s, loss=1.465305]
Training [wbc] E0-255:  95%|█████████▌| 1703/1792 [02:34<00:07, 11.16it/s, loss=1.464229]
Training [wbc] E0-255:  95%|█████████▌| 1704/1792 [02:34<00:07, 11.16it/s, loss=1.463247]
Training [wbc] E0-255:  95%|█████████▌| 1705/1792 [02:34<00:07, 11.50it/s, loss=1.463247]
Training [wbc] E0-255:  95%|█████████▌| 1705/1792 [02:34<00:07, 11.50it/s, loss=1.462844]
Training [wbc] E0-255:  95%|█████████▌| 1706/1792 [02:34<00:07, 11.50it/s, loss=1.462899]
Training [wbc] E0-255:  95%|█████████▌| 1707/1792 [02:34<00:07, 11.56it/s, loss=1.462899]
Training [wbc] E0-255:  95%|█████████▌| 1707/1792 [02:34<00:07, 11.56it/s, loss=1.461739]
Training [wbc] E0-255:  95%|█████████▌| 1708/1792 [02:34<00:07, 11.56it/s, loss=1.459828]
Training [wbc] E0-255:  95%|█████████▌| 1709/1792 [02:35<00:07, 11.78it/s, loss=1.459828]
Training [wbc] E0-255:  95%|█████████▌| 1709/1792 [02:35<00:07, 11.78it/s, loss=1.458236]
Training [wbc] E0-255:  95%|█████████▌| 1710/1792 [02:35<00:06, 11.78it/s, loss=1.457055]
Training [wbc] E0-255:  95%|█████████▌| 1711/1792 [02:35<00:06, 11.94it/s, loss=1.457055]
Training [wbc] E0-255:  95%|█████████▌| 1711/1792 [02:35<00:06, 11.94it/s, loss=1.457210]
Training [wbc] E0-255:  96%|█████████▌| 1712/1792 [02:35<00:06, 11.94it/s, loss=1.458068]
Training [wbc] E0-255:  96%|█████████▌| 1713/1792 [02:35<00:06, 12.02it/s, loss=1.458068]
Training [wbc] E0-255:  96%|█████████▌| 1713/1792 [02:35<00:06, 12.02it/s, loss=1.523641]
Training [wbc] E0-255:  96%|█████████▌| 1714/1792 [02:35<00:06, 12.02it/s, loss=1.474959]
Training [wbc] E0-255:  96%|█████████▌| 1715/1792 [02:35<00:06, 11.93it/s, loss=1.474959]
Training [wbc] E0-255:  96%|█████████▌| 1715/1792 [02:35<00:06, 11.93it/s, loss=1.466739]
Training [wbc] E0-255:  96%|█████████▌| 1716/1792 [02:35<00:06, 11.93it/s, loss=1.465478]
Training [wbc] E0-255:  96%|█████████▌| 1717/1792 [02:35<00:06, 12.07it/s, loss=1.465478]
Training [wbc] E0-255:  96%|█████████▌| 1717/1792 [02:35<00:06, 12.07it/s, loss=1.464706]
Training [wbc] E0-255:  96%|█████████▌| 1718/1792 [02:35<00:06, 12.07it/s, loss=1.463341]
Training [wbc] E0-255:  96%|█████████▌| 1719/1792 [02:35<00:06, 11.26it/s, loss=1.463341]
Training [wbc] E0-255:  96%|█████████▌| 1719/1792 [02:35<00:06, 11.26it/s, loss=1.462013]
Training [wbc] E0-255:  96%|█████████▌| 1720/1792 [02:35<00:06, 11.26it/s, loss=1.461302]
Training [wbc] E0-255:  96%|█████████▌| 1721/1792 [02:36<00:06, 11.15it/s, loss=1.461302]
Training [wbc] E0-255:  96%|█████████▌| 1721/1792 [02:36<00:06, 11.15it/s, loss=1.460516]
Training [wbc] E0-255:  96%|█████████▌| 1722/1792 [02:36<00:06, 10.85it/s, loss=1.460516]
Training [wbc] E0-255:  96%|█████████▌| 1722/1792 [02:36<00:06, 10.85it/s, loss=1.460200]
Training [wbc] E0-255:  96%|█████████▌| 1723/1792 [02:36<00:06, 10.85it/s, loss=1.459667]
Training [wbc] E0-255:  96%|█████████▌| 1724/1792 [02:36<00:06, 11.00it/s, loss=1.459667]
Training [wbc] E0-255:  96%|█████████▌| 1724/1792 [02:36<00:06, 11.00it/s, loss=1.458235]
Training [wbc] E0-255:  96%|█████████▋| 1725/1792 [02:36<00:06, 11.00it/s, loss=1.456766]
Training [wbc] E0-255:  96%|█████████▋| 1726/1792 [02:36<00:05, 11.11it/s, loss=1.456766]
Training [wbc] E0-255:  96%|█████████▋| 1726/1792 [02:36<00:05, 11.11it/s, loss=1.455347]
Training [wbc] E0-255:  96%|█████████▋| 1727/1792 [02:36<00:05, 11.11it/s, loss=1.454398]
Training [wbc] E0-255:  96%|█████████▋| 1728/1792 [02:36<00:05, 11.19it/s, loss=1.454398]
Training [wbc] E0-255:  96%|█████████▋| 1728/1792 [02:36<00:05, 11.19it/s, loss=1.455219]
Training [wbc] E0-255:  96%|█████████▋| 1729/1792 [02:36<00:05, 11.19it/s, loss=1.518187]
Training [wbc] E0-255:  97%|█████████▋| 1730/1792 [02:36<00:05, 11.41it/s, loss=1.518187]
Training [wbc] E0-255:  97%|█████████▋| 1730/1792 [02:36<00:05, 11.41it/s, loss=1.474368]
Training [wbc] E0-255:  97%|█████████▋| 1731/1792 [02:36<00:05, 11.41it/s, loss=1.464858]
Training [wbc] E0-255:  97%|█████████▋| 1732/1792 [02:37<00:05, 11.39it/s, loss=1.464858]
Training [wbc] E0-255:  97%|█████████▋| 1732/1792 [02:37<00:05, 11.39it/s, loss=1.460880]
Training [wbc] E0-255:  97%|█████████▋| 1733/1792 [02:37<00:05, 11.39it/s, loss=1.459744]
Training [wbc] E0-255:  97%|█████████▋| 1734/1792 [02:37<00:05, 11.39it/s, loss=1.459744]
Training [wbc] E0-255:  97%|█████████▋| 1734/1792 [02:37<00:05, 11.39it/s, loss=1.459430]
Training [wbc] E0-255:  97%|█████████▋| 1735/1792 [02:37<00:05, 11.39it/s, loss=1.459034]
Training [wbc] E0-255:  97%|█████████▋| 1736/1792 [02:37<00:05, 10.54it/s, loss=1.459034]
Training [wbc] E0-255:  97%|█████████▋| 1736/1792 [02:37<00:05, 10.54it/s, loss=1.458108]
Training [wbc] E0-255:  97%|█████████▋| 1737/1792 [02:37<00:05,  9.55it/s, loss=1.458108]
Training [wbc] E0-255:  97%|█████████▋| 1737/1792 [02:37<00:05,  9.55it/s, loss=1.457521]
Training [wbc] E0-255:  97%|█████████▋| 1738/1792 [02:37<00:06,  8.93it/s, loss=1.457521]
Training [wbc] E0-255:  97%|█████████▋| 1738/1792 [02:37<00:06,  8.93it/s, loss=1.457368]
Training [wbc] E0-255:  97%|█████████▋| 1739/1792 [02:37<00:05,  9.10it/s, loss=1.457368]
Training [wbc] E0-255:  97%|█████████▋| 1739/1792 [02:37<00:05,  9.10it/s, loss=1.456989]
Training [wbc] E0-255:  97%|█████████▋| 1740/1792 [02:37<00:05,  9.10it/s, loss=1.456206]
Training [wbc] E0-255:  97%|█████████▋| 1741/1792 [02:37<00:05,  9.99it/s, loss=1.456206]
Training [wbc] E0-255:  97%|█████████▋| 1741/1792 [02:37<00:05,  9.99it/s, loss=1.454988]
Training [wbc] E0-255:  97%|█████████▋| 1742/1792 [02:38<00:05,  9.99it/s, loss=1.453984]
Training [wbc] E0-255:  97%|█████████▋| 1743/1792 [02:38<00:04, 10.47it/s, loss=1.453984]
Training [wbc] E0-255:  97%|█████████▋| 1743/1792 [02:38<00:04, 10.47it/s, loss=1.452987]
Training [wbc] E0-255:  97%|█████████▋| 1744/1792 [02:38<00:04, 10.47it/s, loss=1.452799]
Training [wbc] E0-255:  97%|█████████▋| 1745/1792 [02:38<00:04, 10.94it/s, loss=1.452799]
Training [wbc] E0-255:  97%|█████████▋| 1745/1792 [02:38<00:04, 10.94it/s, loss=1.511100]
Training [wbc] E0-255:  97%|█████████▋| 1746/1792 [02:38<00:04, 10.94it/s, loss=1.467897]
Training [wbc] E0-255:  97%|█████████▋| 1747/1792 [02:38<00:04, 11.03it/s, loss=1.467897]
Training [wbc] E0-255:  97%|█████████▋| 1747/1792 [02:38<00:04, 11.03it/s, loss=1.462491]
Training [wbc] E0-255:  98%|█████████▊| 1748/1792 [02:38<00:03, 11.03it/s, loss=1.460365]
Training [wbc] E0-255:  98%|█████████▊| 1749/1792 [02:38<00:03, 11.33it/s, loss=1.460365]
Training [wbc] E0-255:  98%|█████████▊| 1749/1792 [02:38<00:03, 11.33it/s, loss=1.459395]
Training [wbc] E0-255:  98%|█████████▊| 1750/1792 [02:38<00:03, 11.33it/s, loss=1.458319]
Training [wbc] E0-255:  98%|█████████▊| 1751/1792 [02:38<00:03, 11.36it/s, loss=1.458319]
Training [wbc] E0-255:  98%|█████████▊| 1751/1792 [02:38<00:03, 11.36it/s, loss=1.457091]
Training [wbc] E0-255:  98%|█████████▊| 1752/1792 [02:38<00:03, 11.36it/s, loss=1.455937]
Training [wbc] E0-255:  98%|█████████▊| 1753/1792 [02:39<00:03, 11.34it/s, loss=1.455937]
Training [wbc] E0-255:  98%|█████████▊| 1753/1792 [02:39<00:03, 11.34it/s, loss=1.454738]
Training [wbc] E0-255:  98%|█████████▊| 1754/1792 [02:39<00:03, 10.59it/s, loss=1.454738]
Training [wbc] E0-255:  98%|█████████▊| 1754/1792 [02:39<00:03, 10.59it/s, loss=1.453471]
Training [wbc] E0-255:  98%|█████████▊| 1755/1792 [02:39<00:03, 10.59it/s, loss=1.452667]
Training [wbc] E0-255:  98%|█████████▊| 1756/1792 [02:39<00:03, 10.77it/s, loss=1.452667]
Training [wbc] E0-255:  98%|█████████▊| 1756/1792 [02:39<00:03, 10.77it/s, loss=1.452044]
Training [wbc] E0-255:  98%|█████████▊| 1757/1792 [02:39<00:03, 10.77it/s, loss=1.451686]
Training [wbc] E0-255:  98%|█████████▊| 1758/1792 [02:39<00:03, 11.03it/s, loss=1.451686]
Training [wbc] E0-255:  98%|█████████▊| 1758/1792 [02:39<00:03, 11.03it/s, loss=1.451048]
Training [wbc] E0-255:  98%|█████████▊| 1759/1792 [02:39<00:02, 11.03it/s, loss=1.449925]
Training [wbc] E0-255:  98%|█████████▊| 1760/1792 [02:39<00:02, 11.39it/s, loss=1.449925]
Training [wbc] E0-255:  98%|█████████▊| 1760/1792 [02:39<00:02, 11.39it/s, loss=1.449366]
Training [wbc] E0-255:  98%|█████████▊| 1761/1792 [02:39<00:02, 11.39it/s, loss=1.514478]
Training [wbc] E0-255:  98%|█████████▊| 1762/1792 [02:39<00:02, 11.50it/s, loss=1.514478]
Training [wbc] E0-255:  98%|█████████▊| 1762/1792 [02:39<00:02, 11.50it/s, loss=1.468821]
Training [wbc] E0-255:  98%|█████████▊| 1763/1792 [02:39<00:02, 11.50it/s, loss=1.461860]
Training [wbc] E0-255:  98%|█████████▊| 1764/1792 [02:40<00:02, 11.21it/s, loss=1.461860]
Training [wbc] E0-255:  98%|█████████▊| 1764/1792 [02:40<00:02, 11.21it/s, loss=1.460900]
Training [wbc] E0-255:  98%|█████████▊| 1765/1792 [02:40<00:02, 11.21it/s, loss=1.460548]
Training [wbc] E0-255:  99%|█████████▊| 1766/1792 [02:40<00:02, 11.51it/s, loss=1.460548]
Training [wbc] E0-255:  99%|█████████▊| 1766/1792 [02:40<00:02, 11.51it/s, loss=1.458528]
Training [wbc] E0-255:  99%|█████████▊| 1767/1792 [02:40<00:02, 11.51it/s, loss=1.456256]
Training [wbc] E0-255:  99%|█████████▊| 1768/1792 [02:40<00:02, 11.72it/s, loss=1.456256]
Training [wbc] E0-255:  99%|█████████▊| 1768/1792 [02:40<00:02, 11.72it/s, loss=1.455628]
Training [wbc] E0-255:  99%|█████████▊| 1769/1792 [02:40<00:01, 11.72it/s, loss=1.455773]
Training [wbc] E0-255:  99%|█████████▉| 1770/1792 [02:40<00:01, 11.89it/s, loss=1.455773]
Training [wbc] E0-255:  99%|█████████▉| 1770/1792 [02:40<00:01, 11.89it/s, loss=1.455297]
Training [wbc] E0-255:  99%|█████████▉| 1771/1792 [02:40<00:01, 11.89it/s, loss=1.453899]
Training [wbc] E0-255:  99%|█████████▉| 1772/1792 [02:40<00:01, 11.78it/s, loss=1.453899]
Training [wbc] E0-255:  99%|█████████▉| 1772/1792 [02:40<00:01, 11.78it/s, loss=1.452583]
Training [wbc] E0-255:  99%|█████████▉| 1773/1792 [02:40<00:01, 11.78it/s, loss=1.451898]
Training [wbc] E0-255:  99%|█████████▉| 1774/1792 [02:40<00:01, 11.94it/s, loss=1.451898]
Training [wbc] E0-255:  99%|█████████▉| 1774/1792 [02:40<00:01, 11.94it/s, loss=1.451642]
Training [wbc] E0-255:  99%|█████████▉| 1775/1792 [02:40<00:01, 11.94it/s, loss=1.451404]
Training [wbc] E0-255:  99%|█████████▉| 1776/1792 [02:41<00:01, 12.04it/s, loss=1.451404]
Training [wbc] E0-255:  99%|█████████▉| 1776/1792 [02:41<00:01, 12.04it/s, loss=1.450527]
Training [wbc] E0-255:  99%|█████████▉| 1777/1792 [02:41<00:01, 12.04it/s, loss=1.508568]
Training [wbc] E0-255:  99%|█████████▉| 1778/1792 [02:41<00:01, 11.91it/s, loss=1.508568]
Training [wbc] E0-255:  99%|█████████▉| 1778/1792 [02:41<00:01, 11.91it/s, loss=1.464142]
Training [wbc] E0-255:  99%|█████████▉| 1779/1792 [02:41<00:01, 11.91it/s, loss=1.460225]
Training [wbc] E0-255:  99%|█████████▉| 1780/1792 [02:41<00:00, 12.04it/s, loss=1.460225]
Training [wbc] E0-255:  99%|█████████▉| 1780/1792 [02:41<00:00, 12.04it/s, loss=1.459293]
Training [wbc] E0-255:  99%|█████████▉| 1781/1792 [02:41<00:00, 12.04it/s, loss=1.457385]
Training [wbc] E0-255:  99%|█████████▉| 1782/1792 [02:41<00:00, 12.13it/s, loss=1.457385]
Training [wbc] E0-255:  99%|█████████▉| 1782/1792 [02:41<00:00, 12.13it/s, loss=1.455802]
Training [wbc] E0-255:  99%|█████████▉| 1783/1792 [02:41<00:00, 12.13it/s, loss=1.455205]
Training [wbc] E0-255: 100%|█████████▉| 1784/1792 [02:41<00:00, 12.13it/s, loss=1.455205]
Training [wbc] E0-255: 100%|█████████▉| 1784/1792 [02:41<00:00, 12.13it/s, loss=1.455280]
Training [wbc] E0-255: 100%|█████████▉| 1785/1792 [02:41<00:00, 12.13it/s, loss=1.455186]
Training [wbc] E0-255: 100%|█████████▉| 1786/1792 [02:41<00:00, 12.21it/s, loss=1.455186]
Training [wbc] E0-255: 100%|█████████▉| 1786/1792 [02:41<00:00, 12.21it/s, loss=1.453912]
Training [wbc] E0-255: 100%|█████████▉| 1787/1792 [02:41<00:00, 12.21it/s, loss=1.452367]
Training [wbc] E0-255: 100%|█████████▉| 1788/1792 [02:41<00:00, 12.32it/s, loss=1.452367]
Training [wbc] E0-255: 100%|█████████▉| 1788/1792 [02:41<00:00, 12.32it/s, loss=1.451305]
Training [wbc] E0-255: 100%|█████████▉| 1789/1792 [02:42<00:00, 12.32it/s, loss=1.451131]
Training [wbc] E0-255: 100%|█████████▉| 1790/1792 [02:42<00:00, 12.40it/s, loss=1.451131]
Training [wbc] E0-255: 100%|█████████▉| 1790/1792 [02:42<00:00, 12.40it/s, loss=1.450513]
Training [wbc] E0-255: 100%|█████████▉| 1791/1792 [02:42<00:00, 12.40it/s, loss=1.449189]
Training [wbc] E0-255: 100%|██████████| 1792/1792 [02:42<00:00, 12.39it/s, loss=1.449189]
Training [wbc] E0-255: 100%|██████████| 1792/1792 [02:42<00:00, 12.39it/s, loss=1.448282][Info] Saved checkpoint to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/checkpoints/step_1792_njrnbwbc.pth

