[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:  81%|████████  | 5806/7168 [04:31<01:01, 22.22it/s, loss=0.798279]
Training [z0t] E0-1023:  81%|████████  | 5806/7168 [04:31<01:01, 22.22it/s, loss=0.798041]
Training [z0t] E0-1023:  81%|████████  | 5807/7168 [04:32<01:01, 22.22it/s, loss=0.788512]
Training [z0t] E0-1023:  81%|████████  | 5808/7168 [04:32<01:01, 22.22it/s, loss=0.799549]
Training [z0t] E0-1023:  81%|████████  | 5809/7168 [04:32<01:01, 22.26it/s, loss=0.799549]
Training [z0t] E0-1023:  81%|████████  | 5809/7168 [04:32<01:01, 22.26it/s, loss=0.807528]
Training [z0t] E0-1023:  81%|████████  | 5810/7168 [04:32<01:01, 22.26it/s, loss=0.810947]
Training [z0t] E0-1023:  81%|████████  | 5811/7168 [04:32<01:00, 22.26it/s, loss=0.819683]
Training [z0t] E0-1023:  81%|████████  | 5812/7168 [04:32<01:00, 22.27it/s, loss=0.819683]
Training [z0t] E0-1023:  81%|████████  | 5812/7168 [04:32<01:00, 22.27it/s, loss=0.818424]
Training [z0t] E0-1023:  81%|████████  | 5813/7168 [04:32<01:00, 22.27it/s, loss=0.810820]
Training [z0t] E0-1023:  81%|████████  | 5814/7168 [04:32<01:00, 22.27it/s, loss=0.812823]
Training [z0t] E0-1023:  81%|████████  | 5815/7168 [04:32<01:00, 22.30it/s, loss=0.812823]
Training [z0t] E0-1023:  81%|████████  | 5815/7168 [04:32<01:00, 22.30it/s, loss=0.806254]
Training [z0t] E0-1023:  81%|████████  | 5816/7168 [04:32<01:00, 22.30it/s, loss=0.803240]
Training [z0t] E0-1023:  81%|████████  | 5817/7168 [04:32<01:00, 22.30it/s, loss=0.798904]
Training [z0t] E0-1023:  81%|████████  | 5818/7168 [04:32<01:00, 22.30it/s, loss=0.798904]
Training [z0t] E0-1023:  81%|████████  | 5818/7168 [04:32<01:00, 22.30it/s, loss=0.790255]
Training [z0t] E0-1023:  81%|████████  | 5819/7168 [04:32<01:00, 22.30it/s, loss=0.781654]
Training [z0t] E0-1023:  81%|████████  | 5820/7168 [04:32<01:00, 22.30it/s, loss=0.774662]
Training [z0t] E0-1023:  81%|████████  | 5821/7168 [04:32<01:00, 22.29it/s, loss=0.774662]
Training [z0t] E0-1023:  81%|████████  | 5821/7168 [04:32<01:00, 22.29it/s, loss=0.797563]
Training [z0t] E0-1023:  81%|████████  | 5822/7168 [04:32<01:00, 22.29it/s, loss=0.786705]
Training [z0t] E0-1023:  81%|████████  | 5823/7168 [04:32<01:00, 22.29it/s, loss=0.780545]
Training [z0t] E0-1023:  81%|████████▏ | 5824/7168 [04:32<01:00, 22.31it/s, loss=0.780545]
Training [z0t] E0-1023:  81%|████████▏ | 5824/7168 [04:32<01:00, 22.31it/s, loss=0.767352]
Training [z0t] E0-1023:  81%|████████▏ | 5825/7168 [04:32<01:00, 22.31it/s, loss=0.779802]
Training [z0t] E0-1023:  81%|████████▏ | 5826/7168 [04:32<01:00, 22.31it/s, loss=0.776518]
Training [z0t] E0-1023:  81%|████████▏ | 5827/7168 [04:32<01:00, 22.31it/s, loss=0.776518]
Training [z0t] E0-1023:  81%|████████▏ | 5827/7168 [04:32<01:00, 22.31it/s, loss=0.786265]
Training [z0t] E0-1023:  81%|████████▏ | 5828/7168 [04:32<01:00, 22.31it/s, loss=0.809911]
Training [z0t] E0-1023:  81%|████████▏ | 5829/7168 [04:32<01:00, 22.31it/s, loss=0.809566]
Training [z0t] E0-1023:  81%|████████▏ | 5830/7168 [04:33<00:59, 22.32it/s, loss=0.809566]
Training [z0t] E0-1023:  81%|████████▏ | 5830/7168 [04:33<00:59, 22.32it/s, loss=0.803096]
Training [z0t] E0-1023:  81%|████████▏ | 5831/7168 [04:33<00:59, 22.32it/s, loss=0.793983]
Training [z0t] E0-1023:  81%|████████▏ | 5832/7168 [04:33<00:59, 22.32it/s, loss=0.791964]
Training [z0t] E0-1023:  81%|████████▏ | 5833/7168 [04:33<00:59, 22.31it/s, loss=0.791964]
Training [z0t] E0-1023:  81%|████████▏ | 5833/7168 [04:33<00:59, 22.31it/s, loss=0.788047]
Training [z0t] E0-1023:  81%|████████▏ | 5834/7168 [04:33<00:59, 22.31it/s, loss=0.793528]
Training [z0t] E0-1023:  81%|████████▏ | 5835/7168 [04:33<00:59, 22.31it/s, loss=0.791877]
Training [z0t] E0-1023:  81%|████████▏ | 5836/7168 [04:33<00:59, 22.33it/s, loss=0.791877]
Training [z0t] E0-1023:  81%|████████▏ | 5836/7168 [04:33<00:59, 22.33it/s, loss=0.811491]
Training [z0t] E0-1023:  81%|████████▏ | 5837/7168 [04:33<00:59, 22.33it/s, loss=0.803937]
Training [z0t] E0-1023:  81%|████████▏ | 5838/7168 [04:33<00:59, 22.33it/s, loss=0.794267]
Training [z0t] E0-1023:  81%|████████▏ | 5839/7168 [04:33<00:59, 22.33it/s, loss=0.794267]
Training [z0t] E0-1023:  81%|████████▏ | 5839/7168 [04:33<00:59, 22.33it/s, loss=0.789312]
Training [z0t] E0-1023:  81%|████████▏ | 5840/7168 [04:33<00:59, 22.33it/s, loss=0.792659]
Training [z0t] E0-1023:  81%|████████▏ | 5841/7168 [04:33<00:59, 22.33it/s, loss=0.804349]
Training [z0t] E0-1023:  82%|████████▏ | 5842/7168 [04:33<00:59, 22.33it/s, loss=0.804349]
Training [z0t] E0-1023:  82%|████████▏ | 5842/7168 [04:33<00:59, 22.33it/s, loss=0.789440]
Training [z0t] E0-1023:  82%|████████▏ | 5843/7168 [04:33<00:59, 22.33it/s, loss=0.810350]
Training [z0t] E0-1023:  82%|████████▏ | 5844/7168 [04:33<00:59, 22.33it/s, loss=0.803163]
Training [z0t] E0-1023:  82%|████████▏ | 5845/7168 [04:33<00:59, 22.31it/s, loss=0.803163]
Training [z0t] E0-1023:  82%|████████▏ | 5845/7168 [04:33<00:59, 22.31it/s, loss=0.810137]
Training [z0t] E0-1023:  82%|████████▏ | 5846/7168 [04:33<00:59, 22.31it/s, loss=0.823704]
Training [z0t] E0-1023:  82%|████████▏ | 5847/7168 [04:33<00:59, 22.31it/s, loss=0.817338]
Training [z0t] E0-1023:  82%|████████▏ | 5848/7168 [04:33<00:59, 22.24it/s, loss=0.817338]
Training [z0t] E0-1023:  82%|████████▏ | 5848/7168 [04:33<00:59, 22.24it/s, loss=0.822241]
Training [z0t] E0-1023:  82%|████████▏ | 5849/7168 [04:33<00:59, 22.24it/s, loss=0.810897]
Training [z0t] E0-1023:  82%|████████▏ | 5850/7168 [04:33<00:59, 22.24it/s, loss=0.804283]
Training [z0t] E0-1023:  82%|████████▏ | 5851/7168 [04:33<00:59, 22.26it/s, loss=0.804283]
Training [z0t] E0-1023:  82%|████████▏ | 5851/7168 [04:33<00:59, 22.26it/s, loss=0.812154]
Training [z0t] E0-1023:  82%|████████▏ | 5852/7168 [04:34<00:59, 22.26it/s, loss=0.806340]
Training [z0t] E0-1023:  82%|████████▏ | 5853/7168 [04:34<00:59, 22.26it/s, loss=0.800237]
Training [z0t] E0-1023:  82%|████████▏ | 5854/7168 [04:34<00:58, 22.28it/s, loss=0.800237]
Training [z0t] E0-1023:  82%|████████▏ | 5854/7168 [04:34<00:58, 22.28it/s, loss=0.796265]
Training [z0t] E0-1023:  82%|████████▏ | 5855/7168 [04:34<00:58, 22.28it/s, loss=0.798155]
Training [z0t] E0-1023:  82%|████████▏ | 5856/7168 [04:34<00:58, 22.28it/s, loss=0.787991]
Training [z0t] E0-1023:  82%|████████▏ | 5857/7168 [04:34<00:58, 22.23it/s, loss=0.787991]
Training [z0t] E0-1023:  82%|████████▏ | 5857/7168 [04:34<00:58, 22.23it/s, loss=0.810842]
Training [z0t] E0-1023:  82%|████████▏ | 5858/7168 [04:34<00:58, 22.23it/s, loss=0.804116]
Training [z0t] E0-1023:  82%|████████▏ | 5859/7168 [04:34<00:58, 22.23it/s, loss=0.813129]
Training [z0t] E0-1023:  82%|████████▏ | 5860/7168 [04:34<00:58, 22.22it/s, loss=0.813129]
Training [z0t] E0-1023:  82%|████████▏ | 5860/7168 [04:34<00:58, 22.22it/s, loss=0.805869]
Training [z0t] E0-1023:  82%|████████▏ | 5861/7168 [04:34<00:58, 22.22it/s, loss=0.804221]
Training [z0t] E0-1023:  82%|████████▏ | 5862/7168 [04:34<00:58, 22.22it/s, loss=0.809431]
Training [z0t] E0-1023:  82%|████████▏ | 5863/7168 [04:34<00:58, 22.22it/s, loss=0.809431]
Training [z0t] E0-1023:  82%|████████▏ | 5863/7168 [04:34<00:58, 22.22it/s, loss=0.806843]
Training [z0t] E0-1023:  82%|████████▏ | 5864/7168 [04:34<00:58, 22.22it/s, loss=0.806672]
Training [z0t] E0-1023:  82%|████████▏ | 5865/7168 [04:34<00:58, 22.22it/s, loss=0.803368]
Training [z0t] E0-1023:  82%|████████▏ | 5866/7168 [04:34<00:58, 22.20it/s, loss=0.803368]
Training [z0t] E0-1023:  82%|████████▏ | 5866/7168 [04:34<00:58, 22.20it/s, loss=0.794084]
Training [z0t] E0-1023:  82%|████████▏ | 5867/7168 [04:34<00:58, 22.20it/s, loss=0.792454]
Training [z0t] E0-1023:  82%|████████▏ | 5868/7168 [04:34<01:00, 21.39it/s, loss=0.792454]
Training [z0t] E0-1023:  82%|████████▏ | 5868/7168 [04:34<01:00, 21.39it/s, loss=0.786118]
Training [z0t] E0-1023:  82%|████████▏ | 5869/7168 [04:34<01:00, 21.39it/s, loss=0.790756]
Training [z0t] E0-1023:  82%|████████▏ | 5870/7168 [04:34<01:09, 18.55it/s, loss=0.790756]
Training [z0t] E0-1023:  82%|████████▏ | 5870/7168 [04:34<01:09, 18.55it/s, loss=0.777770]
Training [z0t] E0-1023:  82%|████████▏ | 5871/7168 [04:34<01:09, 18.55it/s, loss=0.776878]
Training [z0t] E0-1023:  82%|████████▏ | 5872/7168 [04:35<01:13, 17.59it/s, loss=0.776878]
Training [z0t] E0-1023:  82%|████████▏ | 5872/7168 [04:35<01:13, 17.59it/s, loss=0.774251]
Training [z0t] E0-1023:  82%|████████▏ | 5873/7168 [04:35<01:13, 17.59it/s, loss=0.792315]
Training [z0t] E0-1023:  82%|████████▏ | 5874/7168 [04:35<01:20, 16.15it/s, loss=0.792315]
Training [z0t] E0-1023:  82%|████████▏ | 5874/7168 [04:35<01:20, 16.15it/s, loss=0.788616]
Training [z0t] E0-1023:  82%|████████▏ | 5875/7168 [04:35<01:20, 16.15it/s, loss=0.804216]
Training [z0t] E0-1023:  82%|████████▏ | 5876/7168 [04:35<01:21, 15.81it/s, loss=0.804216]
Training [z0t] E0-1023:  82%|████████▏ | 5876/7168 [04:35<01:21, 15.81it/s, loss=0.790457]
Training [z0t] E0-1023:  82%|████████▏ | 5877/7168 [04:35<01:21, 15.81it/s, loss=0.784147]
Training [z0t] E0-1023:  82%|████████▏ | 5878/7168 [04:35<01:21, 15.81it/s, loss=0.787978]
Training [z0t] E0-1023:  82%|████████▏ | 5879/7168 [04:35<01:12, 17.88it/s, loss=0.787978]
Training [z0t] E0-1023:  82%|████████▏ | 5879/7168 [04:35<01:12, 17.88it/s, loss=0.788450]
Training [z0t] E0-1023:  82%|████████▏ | 5880/7168 [04:35<01:12, 17.88it/s, loss=0.791335]
Training [z0t] E0-1023:  82%|████████▏ | 5881/7168 [04:35<01:11, 17.88it/s, loss=0.791334]
Training [z0t] E0-1023:  82%|████████▏ | 5882/7168 [04:35<01:06, 19.41it/s, loss=0.791334]
Training [z0t] E0-1023:  82%|████████▏ | 5882/7168 [04:35<01:06, 19.41it/s, loss=0.786909]
Training [z0t] E0-1023:  82%|████████▏ | 5883/7168 [04:35<01:06, 19.41it/s, loss=0.782499]
Training [z0t] E0-1023:  82%|████████▏ | 5884/7168 [04:35<01:06, 19.29it/s, loss=0.782499]
Training [z0t] E0-1023:  82%|████████▏ | 5884/7168 [04:35<01:06, 19.29it/s, loss=0.782841]
Training [z0t] E0-1023:  82%|████████▏ | 5885/7168 [04:35<01:06, 19.29it/s, loss=0.778983]
Training [z0t] E0-1023:  82%|████████▏ | 5886/7168 [04:35<01:06, 19.29it/s, loss=0.772002]
Training [z0t] E0-1023:  82%|████████▏ | 5887/7168 [04:35<01:03, 20.30it/s, loss=0.772002]
Training [z0t] E0-1023:  82%|████████▏ | 5887/7168 [04:35<01:03, 20.30it/s, loss=0.774731]
Training [z0t] E0-1023:  82%|████████▏ | 5888/7168 [04:35<01:03, 20.30it/s, loss=0.769917]
Training [z0t] E0-1023:  82%|████████▏ | 5889/7168 [04:35<01:02, 20.30it/s, loss=0.807929]
Training [z0t] E0-1023:  82%|████████▏ | 5890/7168 [04:35<01:00, 21.07it/s, loss=0.807929]
Training [z0t] E0-1023:  82%|████████▏ | 5890/7168 [04:35<01:00, 21.07it/s, loss=0.792306]
Training [z0t] E0-1023:  82%|████████▏ | 5891/7168 [04:36<01:00, 21.07it/s, loss=0.804698]
Training [z0t] E0-1023:  82%|████████▏ | 5892/7168 [04:36<01:00, 21.07it/s, loss=0.795821]
Training [z0t] E0-1023:  82%|████████▏ | 5893/7168 [04:36<00:59, 21.59it/s, loss=0.795821]
Training [z0t] E0-1023:  82%|████████▏ | 5893/7168 [04:36<00:59, 21.59it/s, loss=0.790591]
Training [z0t] E0-1023:  82%|████████▏ | 5894/7168 [04:36<00:58, 21.59it/s, loss=0.789574]
Training [z0t] E0-1023:  82%|████████▏ | 5895/7168 [04:36<00:58, 21.59it/s, loss=0.785473]
Training [z0t] E0-1023:  82%|████████▏ | 5896/7168 [04:36<00:57, 21.95it/s, loss=0.785473]
Training [z0t] E0-1023:  82%|████████▏ | 5896/7168 [04:36<00:57, 21.95it/s, loss=0.780313]
Training [z0t] E0-1023:  82%|████████▏ | 5897/7168 [04:36<00:57, 21.95it/s, loss=0.778630]
Training [z0t] E0-1023:  82%|████████▏ | 5898/7168 [04:36<00:57, 21.95it/s, loss=0.771084]
Training [z0t] E0-1023:  82%|████████▏ | 5899/7168 [04:36<00:57, 22.20it/s, loss=0.771084]
Training [z0t] E0-1023:  82%|████████▏ | 5899/7168 [04:36<00:57, 22.20it/s, loss=0.774635]
Training [z0t] E0-1023:  82%|████████▏ | 5900/7168 [04:36<00:57, 22.20it/s, loss=0.773384]
Training [z0t] E0-1023:  82%|████████▏ | 5901/7168 [04:36<00:57, 22.20it/s, loss=0.770850]
Training [z0t] E0-1023:  82%|████████▏ | 5902/7168 [04:36<00:56, 22.39it/s, loss=0.770850]
Training [z0t] E0-1023:  82%|████████▏ | 5902/7168 [04:36<00:56, 22.39it/s, loss=0.767590]
Training [z0t] E0-1023:  82%|████████▏ | 5903/7168 [04:36<00:56, 22.39it/s, loss=0.766366]
Training [z0t] E0-1023:  82%|████████▏ | 5904/7168 [04:36<00:56, 22.39it/s, loss=0.763190]
Training [z0t] E0-1023:  82%|████████▏ | 5905/7168 [04:36<00:56, 22.52it/s, loss=0.763190]
Training [z0t] E0-1023:  82%|████████▏ | 5905/7168 [04:36<00:56, 22.52it/s, loss=0.799657]
Training [z0t] E0-1023:  82%|████████▏ | 5906/7168 [04:36<00:56, 22.52it/s, loss=0.800523]
Training [z0t] E0-1023:  82%|████████▏ | 5907/7168 [04:36<00:56, 22.52it/s, loss=0.813220]
Training [z0t] E0-1023:  82%|████████▏ | 5908/7168 [04:36<00:55, 22.65it/s, loss=0.813220]
Training [z0t] E0-1023:  82%|████████▏ | 5908/7168 [04:36<00:55, 22.65it/s, loss=0.839143]
Training [z0t] E0-1023:  82%|████████▏ | 5909/7168 [04:36<00:55, 22.65it/s, loss=0.822519]
Training [z0t] E0-1023:  82%|████████▏ | 5910/7168 [04:36<00:55, 22.65it/s, loss=0.821263]
Training [z0t] E0-1023:  82%|████████▏ | 5911/7168 [04:36<00:55, 22.67it/s, loss=0.821263]
Training [z0t] E0-1023:  82%|████████▏ | 5911/7168 [04:36<00:55, 22.67it/s, loss=0.819592]
Training [z0t] E0-1023:  82%|████████▏ | 5912/7168 [04:36<00:55, 22.67it/s, loss=0.821827]
Training [z0t] E0-1023:  82%|████████▏ | 5913/7168 [04:36<00:55, 22.67it/s, loss=0.821472]
Training [z0t] E0-1023:  83%|████████▎ | 5914/7168 [04:37<00:55, 22.72it/s, loss=0.821472]
Training [z0t] E0-1023:  83%|████████▎ | 5914/7168 [04:37<00:55, 22.72it/s, loss=0.813474]
Training [z0t] E0-1023:  83%|████████▎ | 5915/7168 [04:37<00:55, 22.72it/s, loss=0.805819]
Training [z0t] E0-1023:  83%|████████▎ | 5916/7168 [04:37<00:55, 22.72it/s, loss=0.807196]
Training [z0t] E0-1023:  83%|████████▎ | 5917/7168 [04:37<00:55, 22.74it/s, loss=0.807196]
Training [z0t] E0-1023:  83%|████████▎ | 5917/7168 [04:37<00:55, 22.74it/s, loss=0.798244]
Training [z0t] E0-1023:  83%|████████▎ | 5918/7168 [04:37<00:54, 22.74it/s, loss=0.794510]
Training [z0t] E0-1023:  83%|████████▎ | 5919/7168 [04:37<00:54, 22.74it/s, loss=0.790600]
Training [z0t] E0-1023:  83%|████████▎ | 5920/7168 [04:37<00:54, 22.83it/s, loss=0.790600]
Training [z0t] E0-1023:  83%|████████▎ | 5920/7168 [04:37<00:54, 22.83it/s, loss=0.784455]
Training [z0t] E0-1023:  83%|████████▎ | 5921/7168 [04:37<00:54, 22.83it/s, loss=0.805678]
Training [z0t] E0-1023:  83%|████████▎ | 5922/7168 [04:37<00:54, 22.83it/s, loss=0.789559]
Training [z0t] E0-1023:  83%|████████▎ | 5923/7168 [04:37<00:54, 22.88it/s, loss=0.789559]
Training [z0t] E0-1023:  83%|████████▎ | 5923/7168 [04:37<00:54, 22.88it/s, loss=0.807290]
Training [z0t] E0-1023:  83%|████████▎ | 5924/7168 [04:37<00:54, 22.88it/s, loss=0.801950]
Training [z0t] E0-1023:  83%|████████▎ | 5925/7168 [04:37<00:54, 22.88it/s, loss=0.799092]
Training [z0t] E0-1023:  83%|████████▎ | 5926/7168 [04:37<00:54, 22.91it/s, loss=0.799092]
Training [z0t] E0-1023:  83%|████████▎ | 5926/7168 [04:37<00:54, 22.91it/s, loss=0.798579]
Training [z0t] E0-1023:  83%|████████▎ | 5927/7168 [04:37<00:54, 22.91it/s, loss=0.819573]
Training [z0t] E0-1023:  83%|████████▎ | 5928/7168 [04:37<00:54, 22.91it/s, loss=0.822980]
Training [z0t] E0-1023:  83%|████████▎ | 5929/7168 [04:37<00:53, 22.97it/s, loss=0.822980]
Training [z0t] E0-1023:  83%|████████▎ | 5929/7168 [04:37<00:53, 22.97it/s, loss=0.801951]
Training [z0t] E0-1023:  83%|████████▎ | 5930/7168 [04:37<00:53, 22.97it/s, loss=0.784176]
Training [z0t] E0-1023:  83%|████████▎ | 5931/7168 [04:37<00:53, 22.97it/s, loss=0.793857]
Training [z0t] E0-1023:  83%|████████▎ | 5932/7168 [04:37<00:53, 23.00it/s, loss=0.793857]
Training [z0t] E0-1023:  83%|████████▎ | 5932/7168 [04:37<00:53, 23.00it/s, loss=0.794226]
Training [z0t] E0-1023:  83%|████████▎ | 5933/7168 [04:37<00:53, 23.00it/s, loss=0.791252]
Training [z0t] E0-1023:  83%|████████▎ | 5934/7168 [04:37<00:53, 23.00it/s, loss=0.790138]
Training [z0t] E0-1023:  83%|████████▎ | 5935/7168 [04:37<00:53, 23.00it/s, loss=0.790138]
Training [z0t] E0-1023:  83%|████████▎ | 5935/7168 [04:37<00:53, 23.00it/s, loss=0.795071]
Training [z0t] E0-1023:  83%|████████▎ | 5936/7168 [04:37<00:53, 23.00it/s, loss=0.787932]
Training [z0t] E0-1023:  83%|████████▎ | 5937/7168 [04:38<00:53, 23.00it/s, loss=0.834342]
Training [z0t] E0-1023:  83%|████████▎ | 5938/7168 [04:38<00:53, 22.97it/s, loss=0.834342]
