[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:  93%|█████████▎| 1673/1792 [01:29<00:05, 21.65it/s, loss=1.258048]
Training [x02] E0-255:  93%|█████████▎| 1673/1792 [01:29<00:05, 21.65it/s, loss=1.250749]
Training [x02] E0-255:  93%|█████████▎| 1674/1792 [01:29<00:05, 21.65it/s, loss=1.244765]
Training [x02] E0-255:  93%|█████████▎| 1675/1792 [01:29<00:05, 21.65it/s, loss=1.238950]
Training [x02] E0-255:  94%|█████████▎| 1676/1792 [01:29<00:05, 21.96it/s, loss=1.238950]
Training [x02] E0-255:  94%|█████████▎| 1676/1792 [01:29<00:05, 21.96it/s, loss=1.232806]
Training [x02] E0-255:  94%|█████████▎| 1677/1792 [01:29<00:05, 21.96it/s, loss=1.226394]
Training [x02] E0-255:  94%|█████████▎| 1678/1792 [01:29<00:05, 21.96it/s, loss=1.219495]
Training [x02] E0-255:  94%|█████████▎| 1679/1792 [01:29<00:05, 22.09it/s, loss=1.219495]
Training [x02] E0-255:  94%|█████████▎| 1679/1792 [01:29<00:05, 22.09it/s, loss=1.212408]
Training [x02] E0-255:  94%|█████████▍| 1680/1792 [01:29<00:05, 22.09it/s, loss=1.205933]
Training [x02] E0-255:  94%|█████████▍| 1681/1792 [01:29<00:05, 22.09it/s, loss=1.274952]
Training [x02] E0-255:  94%|█████████▍| 1682/1792 [01:29<00:04, 22.12it/s, loss=1.274952]
Training [x02] E0-255:  94%|█████████▍| 1682/1792 [01:29<00:04, 22.12it/s, loss=1.270272]
Training [x02] E0-255:  94%|█████████▍| 1683/1792 [01:29<00:04, 22.12it/s, loss=1.278754]
Training [x02] E0-255:  94%|█████████▍| 1684/1792 [01:29<00:05, 21.34it/s, loss=1.278754]
Training [x02] E0-255:  94%|█████████▍| 1684/1792 [01:29<00:05, 21.34it/s, loss=1.279100]
Training [x02] E0-255:  94%|█████████▍| 1685/1792 [01:29<00:05, 21.34it/s, loss=1.274141]
Training [x02] E0-255:  94%|█████████▍| 1686/1792 [01:29<00:05, 20.30it/s, loss=1.274141]
Training [x02] E0-255:  94%|█████████▍| 1686/1792 [01:29<00:05, 20.30it/s, loss=1.265461]
Training [x02] E0-255:  94%|█████████▍| 1687/1792 [01:29<00:05, 20.30it/s, loss=1.256081]
Training [x02] E0-255:  94%|█████████▍| 1688/1792 [01:29<00:05, 19.90it/s, loss=1.256081]
Training [x02] E0-255:  94%|█████████▍| 1688/1792 [01:29<00:05, 19.90it/s, loss=1.247515]
Training [x02] E0-255:  94%|█████████▍| 1689/1792 [01:29<00:05, 19.90it/s, loss=1.240287]
Training [x02] E0-255:  94%|█████████▍| 1690/1792 [01:30<00:05, 19.25it/s, loss=1.240287]
Training [x02] E0-255:  94%|█████████▍| 1690/1792 [01:30<00:05, 19.25it/s, loss=1.234425]
Training [x02] E0-255:  94%|█████████▍| 1691/1792 [01:30<00:05, 19.25it/s, loss=1.229049]
Training [x02] E0-255:  94%|█████████▍| 1692/1792 [01:30<00:05, 19.11it/s, loss=1.229049]
Training [x02] E0-255:  94%|█████████▍| 1692/1792 [01:30<00:05, 19.11it/s, loss=1.223765]
Training [x02] E0-255:  94%|█████████▍| 1693/1792 [01:30<00:05, 19.11it/s, loss=1.217877]
Training [x02] E0-255:  95%|█████████▍| 1694/1792 [01:30<00:05, 18.64it/s, loss=1.217877]
Training [x02] E0-255:  95%|█████████▍| 1694/1792 [01:30<00:05, 18.64it/s, loss=1.211064]
Training [x02] E0-255:  95%|█████████▍| 1695/1792 [01:30<00:05, 18.64it/s, loss=1.204431]
Training [x02] E0-255:  95%|█████████▍| 1696/1792 [01:30<00:05, 18.57it/s, loss=1.204431]
Training [x02] E0-255:  95%|█████████▍| 1696/1792 [01:30<00:05, 18.57it/s, loss=1.198184]
Training [x02] E0-255:  95%|█████████▍| 1697/1792 [01:30<00:05, 18.57it/s, loss=1.265083]
Training [x02] E0-255:  95%|█████████▍| 1698/1792 [01:30<00:05, 18.53it/s, loss=1.265083]
Training [x02] E0-255:  95%|█████████▍| 1698/1792 [01:30<00:05, 18.53it/s, loss=1.257362]
Training [x02] E0-255:  95%|█████████▍| 1699/1792 [01:30<00:05, 18.53it/s, loss=1.269271]
Training [x02] E0-255:  95%|█████████▍| 1700/1792 [01:30<00:05, 18.01it/s, loss=1.269271]
Training [x02] E0-255:  95%|█████████▍| 1700/1792 [01:30<00:05, 18.01it/s, loss=1.270439]
Training [x02] E0-255:  95%|█████████▍| 1701/1792 [01:30<00:05, 18.01it/s, loss=1.265553]
Training [x02] E0-255:  95%|█████████▍| 1702/1792 [01:30<00:04, 18.14it/s, loss=1.265553]
Training [x02] E0-255:  95%|█████████▍| 1702/1792 [01:30<00:04, 18.14it/s, loss=1.257483]
Training [x02] E0-255:  95%|█████████▌| 1703/1792 [01:30<00:04, 18.14it/s, loss=1.248318]
Training [x02] E0-255:  95%|█████████▌| 1704/1792 [01:30<00:04, 18.10it/s, loss=1.248318]
Training [x02] E0-255:  95%|█████████▌| 1704/1792 [01:30<00:04, 18.10it/s, loss=1.239588]
Training [x02] E0-255:  95%|█████████▌| 1705/1792 [01:30<00:04, 18.10it/s, loss=1.232094]
Training [x02] E0-255:  95%|█████████▌| 1706/1792 [01:30<00:04, 18.10it/s, loss=1.225721]
Training [x02] E0-255:  95%|█████████▌| 1707/1792 [01:30<00:04, 18.95it/s, loss=1.225721]
Training [x02] E0-255:  95%|█████████▌| 1707/1792 [01:30<00:04, 18.95it/s, loss=1.220530]
Training [x02] E0-255:  95%|█████████▌| 1708/1792 [01:31<00:04, 18.95it/s, loss=1.215368]
Training [x02] E0-255:  95%|█████████▌| 1709/1792 [01:31<00:04, 18.95it/s, loss=1.209441]
Training [x02] E0-255:  95%|█████████▌| 1710/1792 [01:31<00:04, 18.50it/s, loss=1.209441]
Training [x02] E0-255:  95%|█████████▌| 1710/1792 [01:31<00:04, 18.50it/s, loss=1.203100]
Training [x02] E0-255:  95%|█████████▌| 1711/1792 [01:31<00:04, 18.50it/s, loss=1.196009]
Training [x02] E0-255:  96%|█████████▌| 1712/1792 [01:31<00:04, 16.25it/s, loss=1.196009]
Training [x02] E0-255:  96%|█████████▌| 1712/1792 [01:31<00:04, 16.25it/s, loss=1.189022]
Training [x02] E0-255:  96%|█████████▌| 1713/1792 [01:31<00:04, 16.25it/s, loss=1.257391]
Training [x02] E0-255:  96%|█████████▌| 1714/1792 [01:31<00:04, 16.09it/s, loss=1.257391]
Training [x02] E0-255:  96%|█████████▌| 1714/1792 [01:31<00:04, 16.09it/s, loss=1.251868]
Training [x02] E0-255:  96%|█████████▌| 1715/1792 [01:31<00:04, 16.09it/s, loss=1.263096]
Training [x02] E0-255:  96%|█████████▌| 1716/1792 [01:31<00:04, 16.95it/s, loss=1.263096]
Training [x02] E0-255:  96%|█████████▌| 1716/1792 [01:31<00:04, 16.95it/s, loss=1.262597]
Training [x02] E0-255:  96%|█████████▌| 1717/1792 [01:31<00:04, 16.95it/s, loss=1.256366]
Training [x02] E0-255:  96%|█████████▌| 1718/1792 [01:31<00:04, 17.15it/s, loss=1.256366]
Training [x02] E0-255:  96%|█████████▌| 1718/1792 [01:31<00:04, 17.15it/s, loss=1.247585]
Training [x02] E0-255:  96%|█████████▌| 1719/1792 [01:31<00:04, 17.15it/s, loss=1.238203]
Training [x02] E0-255:  96%|█████████▌| 1720/1792 [01:31<00:04, 17.59it/s, loss=1.238203]
Training [x02] E0-255:  96%|█████████▌| 1720/1792 [01:31<00:04, 17.59it/s, loss=1.229859]
Training [x02] E0-255:  96%|█████████▌| 1721/1792 [01:31<00:04, 17.59it/s, loss=1.222466]
Training [x02] E0-255:  96%|█████████▌| 1722/1792 [01:31<00:03, 17.65it/s, loss=1.222466]
Training [x02] E0-255:  96%|█████████▌| 1722/1792 [01:31<00:03, 17.65it/s, loss=1.215834]
Training [x02] E0-255:  96%|█████████▌| 1723/1792 [01:31<00:03, 17.65it/s, loss=1.209550]
Training [x02] E0-255:  96%|█████████▌| 1724/1792 [01:31<00:03, 17.99it/s, loss=1.209550]
Training [x02] E0-255:  96%|█████████▌| 1724/1792 [01:31<00:03, 17.99it/s, loss=1.203158]
Training [x02] E0-255:  96%|█████████▋| 1725/1792 [01:32<00:03, 17.99it/s, loss=1.196630]
Training [x02] E0-255:  96%|█████████▋| 1726/1792 [01:32<00:03, 18.23it/s, loss=1.196630]
Training [x02] E0-255:  96%|█████████▋| 1726/1792 [01:32<00:03, 18.23it/s, loss=1.189307]
Training [x02] E0-255:  96%|█████████▋| 1727/1792 [01:32<00:03, 18.23it/s, loss=1.182120]
Training [x02] E0-255:  96%|█████████▋| 1728/1792 [01:32<00:03, 18.43it/s, loss=1.182120]
Training [x02] E0-255:  96%|█████████▋| 1728/1792 [01:32<00:03, 18.43it/s, loss=1.175190]
Training [x02] E0-255:  96%|█████████▋| 1729/1792 [01:32<00:03, 18.43it/s, loss=1.246125]
Training [x02] E0-255:  97%|█████████▋| 1730/1792 [01:32<00:03, 18.43it/s, loss=1.246445]
Training [x02] E0-255:  97%|█████████▋| 1731/1792 [01:32<00:03, 19.90it/s, loss=1.246445]
Training [x02] E0-255:  97%|█████████▋| 1731/1792 [01:32<00:03, 19.90it/s, loss=1.256571]
Training [x02] E0-255:  97%|█████████▋| 1732/1792 [01:32<00:03, 19.90it/s, loss=1.254117]
Training [x02] E0-255:  97%|█████████▋| 1733/1792 [01:32<00:02, 19.90it/s, loss=1.246332]
Training [x02] E0-255:  97%|█████████▋| 1734/1792 [01:32<00:02, 19.89it/s, loss=1.246332]
Training [x02] E0-255:  97%|█████████▋| 1734/1792 [01:32<00:02, 19.89it/s, loss=1.237267]
Training [x02] E0-255:  97%|█████████▋| 1735/1792 [01:32<00:02, 19.89it/s, loss=1.227438]
Training [x02] E0-255:  97%|█████████▋| 1736/1792 [01:32<00:02, 19.89it/s, loss=1.218590]
Training [x02] E0-255:  97%|█████████▋| 1737/1792 [01:32<00:02, 19.25it/s, loss=1.218590]
Training [x02] E0-255:  97%|█████████▋| 1737/1792 [01:32<00:02, 19.25it/s, loss=1.211471]
Training [x02] E0-255:  97%|█████████▋| 1738/1792 [01:32<00:02, 19.25it/s, loss=1.205793]
Training [x02] E0-255:  97%|█████████▋| 1739/1792 [01:32<00:03, 17.33it/s, loss=1.205793]
Training [x02] E0-255:  97%|█████████▋| 1739/1792 [01:32<00:03, 17.33it/s, loss=1.200675]
Training [x02] E0-255:  97%|█████████▋| 1740/1792 [01:32<00:03, 17.33it/s, loss=1.195326]
Training [x02] E0-255:  97%|█████████▋| 1741/1792 [01:32<00:03, 15.90it/s, loss=1.195326]
Training [x02] E0-255:  97%|█████████▋| 1741/1792 [01:32<00:03, 15.90it/s, loss=1.188880]
Training [x02] E0-255:  97%|█████████▋| 1742/1792 [01:33<00:03, 15.90it/s, loss=1.181622]
Training [x02] E0-255:  97%|█████████▋| 1743/1792 [01:33<00:03, 14.33it/s, loss=1.181622]
Training [x02] E0-255:  97%|█████████▋| 1743/1792 [01:33<00:03, 14.33it/s, loss=1.174266]
Training [x02] E0-255:  97%|█████████▋| 1744/1792 [01:33<00:03, 14.33it/s, loss=1.167140]
Training [x02] E0-255:  97%|█████████▋| 1745/1792 [01:33<00:03, 13.18it/s, loss=1.167140]
Training [x02] E0-255:  97%|█████████▋| 1745/1792 [01:33<00:03, 13.18it/s, loss=1.230362]
Training [x02] E0-255:  97%|█████████▋| 1746/1792 [01:33<00:03, 13.18it/s, loss=1.221293]
Training [x02] E0-255:  97%|█████████▋| 1747/1792 [01:33<00:03, 12.69it/s, loss=1.221293]
Training [x02] E0-255:  97%|█████████▋| 1747/1792 [01:33<00:03, 12.69it/s, loss=1.227795]
Training [x02] E0-255:  98%|█████████▊| 1748/1792 [01:33<00:03, 12.69it/s, loss=1.225664]
Training [x02] E0-255:  98%|█████████▊| 1749/1792 [01:33<00:03, 13.78it/s, loss=1.225664]
Training [x02] E0-255:  98%|█████████▊| 1749/1792 [01:33<00:03, 13.78it/s, loss=1.220524]
Training [x02] E0-255:  98%|█████████▊| 1750/1792 [01:33<00:03, 13.78it/s, loss=1.212633]
Training [x02] E0-255:  98%|█████████▊| 1751/1792 [01:33<00:02, 13.78it/s, loss=1.204018]
Training [x02] E0-255:  98%|█████████▊| 1752/1792 [01:33<00:02, 15.86it/s, loss=1.204018]
Training [x02] E0-255:  98%|█████████▊| 1752/1792 [01:33<00:02, 15.86it/s, loss=1.195464]
Training [x02] E0-255:  98%|█████████▊| 1753/1792 [01:33<00:02, 15.86it/s, loss=1.188009]
Training [x02] E0-255:  98%|█████████▊| 1754/1792 [01:33<00:02, 16.44it/s, loss=1.188009]
Training [x02] E0-255:  98%|█████████▊| 1754/1792 [01:33<00:02, 16.44it/s, loss=1.181152]
Training [x02] E0-255:  98%|█████████▊| 1755/1792 [01:33<00:02, 16.44it/s, loss=1.175316]
Training [x02] E0-255:  98%|█████████▊| 1756/1792 [01:33<00:02, 16.82it/s, loss=1.175316]
Training [x02] E0-255:  98%|█████████▊| 1756/1792 [01:33<00:02, 16.82it/s, loss=1.169308]
Training [x02] E0-255:  98%|█████████▊| 1757/1792 [01:33<00:02, 16.82it/s, loss=1.162890]
Training [x02] E0-255:  98%|█████████▊| 1758/1792 [01:34<00:02, 16.97it/s, loss=1.162890]
Training [x02] E0-255:  98%|█████████▊| 1758/1792 [01:34<00:02, 16.97it/s, loss=1.156091]
Training [x02] E0-255:  98%|█████████▊| 1759/1792 [01:34<00:01, 16.97it/s, loss=1.149012]
Training [x02] E0-255:  98%|█████████▊| 1760/1792 [01:34<00:01, 17.29it/s, loss=1.149012]
Training [x02] E0-255:  98%|█████████▊| 1760/1792 [01:34<00:01, 17.29it/s, loss=1.141950]
Training [x02] E0-255:  98%|█████████▊| 1761/1792 [01:34<00:01, 17.29it/s, loss=1.223557]
Training [x02] E0-255:  98%|█████████▊| 1762/1792 [01:34<00:01, 17.57it/s, loss=1.223557]
Training [x02] E0-255:  98%|█████████▊| 1762/1792 [01:34<00:01, 17.57it/s, loss=1.217023]
Training [x02] E0-255:  98%|█████████▊| 1763/1792 [01:34<00:01, 17.57it/s, loss=1.223784]
Training [x02] E0-255:  98%|█████████▊| 1764/1792 [01:34<00:01, 17.82it/s, loss=1.223784]
Training [x02] E0-255:  98%|█████████▊| 1764/1792 [01:34<00:01, 17.82it/s, loss=1.221808]
Training [x02] E0-255:  98%|█████████▊| 1765/1792 [01:34<00:01, 17.82it/s, loss=1.214944]
Training [x02] E0-255:  99%|█████████▊| 1766/1792 [01:34<00:01, 17.66it/s, loss=1.214944]
Training [x02] E0-255:  99%|█████████▊| 1766/1792 [01:34<00:01, 17.66it/s, loss=1.205670]
Training [x02] E0-255:  99%|█████████▊| 1767/1792 [01:34<00:01, 17.66it/s, loss=1.196798]
Training [x02] E0-255:  99%|█████████▊| 1768/1792 [01:34<00:01, 17.91it/s, loss=1.196798]
Training [x02] E0-255:  99%|█████████▊| 1768/1792 [01:34<00:01, 17.91it/s, loss=1.189108]
Training [x02] E0-255:  99%|█████████▊| 1769/1792 [01:34<00:01, 17.91it/s, loss=1.183072]
Training [x02] E0-255:  99%|█████████▉| 1770/1792 [01:34<00:01, 17.72it/s, loss=1.183072]
Training [x02] E0-255:  99%|█████████▉| 1770/1792 [01:34<00:01, 17.72it/s, loss=1.178047]
Training [x02] E0-255:  99%|█████████▉| 1771/1792 [01:34<00:01, 17.72it/s, loss=1.172630]
Training [x02] E0-255:  99%|█████████▉| 1772/1792 [01:34<00:01, 17.87it/s, loss=1.172630]
Training [x02] E0-255:  99%|█████████▉| 1772/1792 [01:34<00:01, 17.87it/s, loss=1.166169]
Training [x02] E0-255:  99%|█████████▉| 1773/1792 [01:34<00:01, 17.87it/s, loss=1.159320]
Training [x02] E0-255:  99%|█████████▉| 1774/1792 [01:34<00:01, 17.87it/s, loss=1.151766]
Training [x02] E0-255:  99%|█████████▉| 1775/1792 [01:34<00:00, 18.92it/s, loss=1.151766]
Training [x02] E0-255:  99%|█████████▉| 1775/1792 [01:34<00:00, 18.92it/s, loss=1.144573]
Training [x02] E0-255:  99%|█████████▉| 1776/1792 [01:35<00:00, 18.92it/s, loss=1.137817]
Training [x02] E0-255:  99%|█████████▉| 1777/1792 [01:35<00:00, 19.14it/s, loss=1.137817]
Training [x02] E0-255:  99%|█████████▉| 1777/1792 [01:35<00:00, 19.14it/s, loss=1.205905]
Training [x02] E0-255:  99%|█████████▉| 1778/1792 [01:35<00:00, 19.14it/s, loss=1.203085]
Training [x02] E0-255:  99%|█████████▉| 1779/1792 [01:35<00:00, 19.14it/s, loss=1.213446]
Training [x02] E0-255:  99%|█████████▉| 1780/1792 [01:35<00:00, 18.28it/s, loss=1.213446]
Training [x02] E0-255:  99%|█████████▉| 1780/1792 [01:35<00:00, 18.28it/s, loss=1.210494]
Training [x02] E0-255:  99%|█████████▉| 1781/1792 [01:35<00:00, 18.28it/s, loss=1.201650]
Training [x02] E0-255:  99%|█████████▉| 1782/1792 [01:35<00:00, 16.06it/s, loss=1.201650]
Training [x02] E0-255:  99%|█████████▉| 1782/1792 [01:35<00:00, 16.06it/s, loss=1.190994]
Training [x02] E0-255:  99%|█████████▉| 1783/1792 [01:35<00:00, 16.06it/s, loss=1.181480]
Training [x02] E0-255: 100%|█████████▉| 1784/1792 [01:35<00:00, 16.30it/s, loss=1.181480]
Training [x02] E0-255: 100%|█████████▉| 1784/1792 [01:35<00:00, 16.30it/s, loss=1.173190]
Training [x02] E0-255: 100%|█████████▉| 1785/1792 [01:35<00:00, 16.30it/s, loss=1.166733]
Training [x02] E0-255: 100%|█████████▉| 1786/1792 [01:35<00:00, 16.79it/s, loss=1.166733]
Training [x02] E0-255: 100%|█████████▉| 1786/1792 [01:35<00:00, 16.79it/s, loss=1.161246]
Training [x02] E0-255: 100%|█████████▉| 1787/1792 [01:35<00:00, 16.79it/s, loss=1.155886]
